
base_model.model.model.layers.0.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.17.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.17.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.18.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.18.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.18.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.18.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.18.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.18.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.18.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.18.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.18.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.18.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.18.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.18.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.18.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.18.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.18.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.18.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.18.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.18.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.18.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.18.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.18.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.18.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.18.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.18.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.18.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.18.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.18.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.18.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.18.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.18.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.18.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.18.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.18.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.18.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.18.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.19.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.19.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.19.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.19.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.19.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.19.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.19.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.19.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.19.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.19.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.19.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.19.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.19.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.19.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.19.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.19.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.19.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.19.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.19.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.19.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.19.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.19.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.19.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.19.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.19.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.19.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.19.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.19.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.19.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.19.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.19.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.19.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.19.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.19.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.19.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.20.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.20.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.20.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.20.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.20.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.20.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.20.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.20.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.20.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.20.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.20.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.20.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.20.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.20.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.20.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.20.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.20.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.20.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.20.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.20.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.20.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.20.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.20.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.20.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.20.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.20.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.20.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.20.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.20.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.20.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.20.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.20.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.20.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.20.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.20.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.21.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.21.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.21.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.21.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.21.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.21.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.21.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.21.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.21.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.21.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.21.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.21.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.21.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.21.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.21.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.21.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.21.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.21.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.21.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.21.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.21.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.21.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.21.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.21.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.21.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.21.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.21.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.21.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.21.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.21.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.21.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.21.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.21.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.21.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.21.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.22.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.22.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.22.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.22.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.22.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.22.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.22.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.22.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.22.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.22.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.22.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.22.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.22.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.22.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.22.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.22.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.22.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.22.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.22.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.22.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.22.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.22.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.22.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.22.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.22.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.22.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.22.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.22.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.22.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.22.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.22.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.22.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.22.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.22.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.22.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.23.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.23.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.23.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.23.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.23.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.23.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.23.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.23.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.23.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.23.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.23.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.23.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.23.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.23.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.23.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.23.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.23.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.23.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.23.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.23.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.23.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.23.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.23.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.23.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.23.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.23.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.23.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.23.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.23.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.23.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.23.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.23.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.23.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.23.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.23.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.24.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.24.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.24.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.24.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.24.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.24.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.24.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.24.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.24.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.24.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.24.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.24.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.24.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.24.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.24.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.24.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.24.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.24.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.24.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.24.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.24.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.24.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.24.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.24.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.24.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.24.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.24.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.24.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.24.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.24.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.24.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.24.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.24.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.24.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.24.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.25.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.25.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.25.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.25.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.25.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.25.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.25.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.25.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.25.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.25.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.25.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.25.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.25.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.25.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.25.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.25.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.25.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.25.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.25.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.25.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.25.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.25.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.25.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.25.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.25.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.25.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.25.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.25.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.25.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.25.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.25.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.25.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.25.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.25.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.25.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.26.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.26.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.26.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.26.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.26.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.26.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.26.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.26.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.26.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.26.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.26.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.26.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.26.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.26.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.26.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.26.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.26.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.26.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.26.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.26.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.26.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.26.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.26.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.26.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.26.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.26.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.26.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.26.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.26.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.26.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.26.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.26.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
